"","plant","treatment","length","avgDiam","rootVolume","FRL","CRL","FRS","CRS","FVOL"
"1","1","Control",4779.2252,0.32255,4.06,4751.9709,26.4192,408.5734,35.8163,4.2822
"2","1","PH462",6297.6545,0.3839,7.291,6268.4288,27.6743,646.5831,32.6249,8.5598
"3","1","PH480",3388.9135,0.4355,5.048,3360.5239,27.3543,380.1616,33.2083,5.5482
"4","1","PH487",5173.5299,0.54215,12.036,5084.0259,88.4845,725.0016,87.3647,12.2304
"5","1","PH494",5361.6168,0.6335,17.401,5264.8156,95.9822,879.6056,102.4554,16.5862
"6","1","PH504",2952.7377,0.4078,3.856,2909.9272,42.2531,295.3875,49.4006,3.758
"7","1","PH505",3238.9124,0.42675,4.679,3207.8272,30.419,365.599,31.2321,5.0659
"8","1","PH518",5008.1709,0.58185,13.387,4906.2762,100.9312,731.3082,103.6484,12.7754
"9","1","PH521",4602.7593,0.44455,7.176,4566.0614,36.0476,551.4594,41.2623,7.6892
"10","1","PH531",2808.6601,0.408,3.672,2778.9636,28.9332,287.8951,39.5444,3.5747
"11","1","PH536",6160.2264,0.32975,5.083,6140.1077,18.7548,543.8089,22.0414,5.8009
"12","1","PH537",4311.8003,0.34475,4.126,4290.9902,19.6938,401.461,25.3474,4.8304
"13","1","PH541",3522.7427,0.4687,6.937,3485.5458,36.7576,463.6346,44.7391,7.028
"14","2","Control",8542.5201,0.31,6.5,8515.3924,25.237,727.9648,31.5252,7.5044
"15","2","PH462",5862.2108,0.4224,8.213,5791.7267,68.2781,604.2075,84.8891,8.4334
"16","2","PH480",3280.0765,0.4132,4.398,3248.276,30.6782,348.464,32.2132,5.2095
"17","2","PH487",3417.0089,0.4848,6.307,3375.7024,40.2875,406.1399,60.4104,5.813
"18","2","PH494",4089.4516,0.48055,7.475,4040.0983,48.7574,513.8071,56.0906,7.9273
"19","2","PH504",4409.948,0.3171,3.483,4388.2119,20.1287,372.3861,21.2245,3.8678
"20","2","PH505",3762.4555,0.3648,3.967,3741.1583,20.6848,362.6329,28.1973,4.3139
"21","2","PH518",6768.6049,0.4864,12.576,6691.8781,75.3844,867.8936,73.7512,13.1658
"22","2","PH521",4494.0666,0.5002,8.848,4432.7932,60.6051,591.5203,62.8931,8.7921
"23","2","PH531",2970.6665,0.3994,3.722,2936.8405,33.1267,300.4,41.8448,3.7837
"24","2","PH536",7504.6778,0.33975,6.85,7476.7247,26.6254,692.3752,33.6143,7.9302
"25","2","PH537",4055.7901,0.39765,5.068,4028.7436,26.2627,429.9935,31.9901,5.583
"26","2","PH541",6633.3712,0.55065,15.923,6554.9888,77.3979,985.4151,76.597,17.0042
"27","3","Control",8219.8958,0.30325,6.009,8193.0501,25.238,684.4646,26.5626,6.6684
"28","3","PH462",4309.5602,0.5405,9.889,4259.0595,50.0929,606.1561,59.4445,9.7943
"29","3","PH480",2844.7288,0.4958,5.491,2803.2735,41.0345,360.5719,42.4825,5.93
"30","3","PH487",2942.3894,0.42,4.076,2903.3559,38.6138,310.4267,37.7211,4.2545
"31","3","PH494",2839.9483,0.5122,5.853,2824.0785,15.6455,403.4034,17.1682,6.3884
"32","3","PH504",2784.4266,0.3822,3.195,2771.2448,12.8021,287.9764,15.5354,3.5411
"33","3","PH505",3750.9152,0.3464,3.534,3729.8374,20.2449,337.6008,26.2313,3.9438
"34","3","PH518",4331.4441,0.34515,3.838,4309.4478,20.9562,385.807,26.8161,4.2039
"35","3","PH521",7508.6487,0.3936,9.132,7471.0854,36.0041,803.6702,42.3312,9.5928
"36","3","PH531",4335.1829,0.3334,3.784,4311.334,23.1141,383.1284,26.7307,4.1632
"37","3","PH536",4306.6268,0.3999,5.41,4274.2033,31.6068,457.3153,34.4939,6.1942
"38","3","PH537",3657.1927,0.3544,3.608,3615.6965,40.697,321.7385,47.0993,3.6658
"39","3","PH541",5087.5037,0.49155,9.641,5058.4992,28.4868,691.1367,39.1663,10.4084
"40","4","Control",6110.3362,0.34515,5.668,6084.557,24.7722,570.2011,32.6109,6.4365
"41","4","PH462",6034.6008,0.3621,6.213,5997.8321,35.1689,565.9543,43.2586,6.6661
"42","4","PH480",3146.6491,0.4282,4.532,3107.1181,38.1962,336.7472,41.888,4.8311
"43","4","PH487",4040.0954,0.4287,5.83,3998.8631,40.1417,442.5017,49.0062,6.0418
"44","4","PH494",3555.9572,0.5484,8.4,3507.2842,48.0726,510.0861,50.8747,8.142
"45","4","PH504",3678.266,0.3571,3.684,3657.6806,19.394,340.6859,27.647,3.8497
"46","4","PH505",4956.5839,0.34395,4.609,4915.2913,40.0633,421.7043,52.7289,4.8903
"47","4","PH518",6615.4664,0.3663,7.01,6589.919,23.9998,668.6056,27.2067,8.3878
"48","4","PH521",7509.3851,0.3915,8.769,7477.4531,30.4114,788.5803,44.6681,9.1358
"49","4","PH531",3503.1425,0.3241,2.891,3488.9073,13.626,305.3557,20.4902,3.0912
"50","4","PH536",5933.9367,0.3815,6.642,5898.6259,34.1619,607.0671,37.1242,7.6639
"51","4","PH537",6610.0975,0.3416,5.703,6592.5567,16.1079,595.8369,20.8678,6.7449
"52","4","PH541",6101.738,0.46275,10.289,6047.4842,53.2799,755.774,55.0901,11.0516
"53","5","Control",7142.8846,0.2868,4.609,7111.3794,30.3913,548.5878,33.3401,5.442
"54","5","PH462",3516.5016,0.5219,7.523,3458.6674,57.1711,459.3845,64.9012,7.6102
"55","5","PH480",3587.3287,0.509,7.3,3522.4208,64.2783,445.831,71.9757,7.2251
"56","5","PH487",4081.9958,0.5299,9.272,4026.9927,54.2377,573.7107,55.7273,10.1275
"57","5","PH494",3932.0228,0.5231,8.449,3895.0207,36.4769,555.4485,36.8829,8.8373
"58","5","PH504",2264.4943,0.3833,2.613,2249.208,14.9385,231.9176,16.9448,2.9806
"59","5","PH505",3862.9488,0.3359,3.416,3847.4172,15.003,348.7159,20.4281,4.1422
"60","5","PH518",2927.9382,0.3508,2.83,2914.8164,12.6819,274.1448,17.3337,3.1122
"61","5","PH521",2892.5711,0.545,6.749,2848.0012,44.1681,409.8549,44.2548,7.4275
"62","5","PH531",2009.469,0.3432,1.859,1998.1712,10.7968,184.9307,12.0541,2.1011
"63","5","PH536",2300.1031,0.3496,2.208,2284.6168,15.2386,211.9757,21.495,2.2171
"64","5","PH537",3433.5559,0.4035,4.39,3404.2245,28.6297,363.8948,28.7918,5.057
"65","5","PH541",5827.677,0.339,5.259,5804.0414,22.3775,536.551,28.1221,6.0762
"66","6","Control",8003.9363,0.3094,5.912,7978.584,24.1896,670.325,31.9343,6.5839
"67","6","PH462",3469.1504,0.5283,7.605,3424.3292,44.0493,482.4233,43.8709,8.2578
"68","6","PH480",2862.3169,0.4274,4.106,2831.6465,30.1218,307.9936,37.2237,4.1513
"69","6","PH487",3663.0954,0.438,5.52,3632.9453,29.5463,413.0719,40.1399,5.9196
"70","6","PH494",2524.6768,0.5052,5.061,2486.3209,38.1783,325.4546,42.8731,5.2212
"71","6","PH504",4649.6179,0.3732,5.087,4611.1918,36.8344,444.7969,41.145,5.6091
"72","6","PH505",4707.4244,0.41105,5.574,4667.1029,39.2958,449.7189,51.134,5.5783
"73","6","PH518",6043.3377,0.32855,5.16,6011.8412,30.7774,533.9469,35.8287,5.8035
"74","6","PH521",2832.409,0.6586,9.648,2764.573,67.147,465.3194,77.3787,8.9757
"75","6","PH531",4270.0908,0.3084,3.189,4250.3543,18.6828,341.0051,26.5795,3.3095
"76","6","PH536",4272.8599,0.3513,4.141,4240.8611,30.6647,396.7236,31.0527,4.7256
"77","6","PH537",4607.8445,0.39535,5.647,4575.9981,30.9599,483.8458,35.2538,6.4058
"78","6","PH541",8312.0476,0.3913,9.933,8286.7593,23.7297,893.9832,30.9299,11.0001
"79","7","Control",9129.6079,0.2652,5.142,9106.215,21.3829,656.0555,36.9631,5.2071
"80","7","PH462",3525.824,0.5624,8.76,3483.0811,42.1253,516.092,48.7052,8.6993
"81","7","PH480",3685.1086,0.5087,7.491,3617.209,66.816,452.1058,77.4112,7.5101
"82","7","PH487",2840.423,0.4353,4.228,2798.4376,41.2035,302.4908,48.2812,4.3418
"83","7","PH494",4616.4949,0.5918,12.954,4515.6509,100.0621,690.7455,103.809,12.689
"84","7","PH504",5084.5469,0.3519,4.945,5061.1337,22.5629,476.5639,30.353,5.8238
"85","7","PH505",4649.9793,0.3661,4.902,4630.0559,19.346,464.9361,25.9641,5.343
"86","7","PH518",3132.5335,0.4109,4.155,3104.8203,26.9427,337.6964,27.7341,4.6279
"87","7","PH521",6913.0997,0.46485,11.647,6878.5543,33.2941,890.5971,33.9207,12.0501
"88","7","PH531",3911.0782,0.3834,4.516,3888.4191,21.8012,396.6537,26.9678,4.8825
"89","7","PH536",2453.3494,0.3505,2.368,2427.8523,25.1154,217.4062,30.8565,2.4173
"90","7","PH537",6559.6507,0.3408,6.069,6522.5164,35.7076,604.342,38.7693,6.3929
"91","7","PH541",5895.0178,0.3485,5.798,5870.4734,23.8332,561.9641,34.5632,6.147
